# Path: /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Products/Debug-iphonesimulator/TestDemo.app/TestDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/TestDemo.app-Simulated.xcent
[  2] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/AYTest.o
[  3] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/OtherClass.o
[  4] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/ViewController.o
[  5] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/AppDelegate.o
[  6] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000014F0	0x00002570	__TEXT	__text
0x100003A60	0x000000D8	__TEXT	__stubs
0x100003B38	0x00000178	__TEXT	__stub_helper
0x100003CB0	0x00000014	__TEXT	__objc_classname
0x100003CC4	0x00000D11	__TEXT	__objc_methname
0x1000049D5	0x00000047	__TEXT	__objc_methtype
0x100004A20	0x00000E67	__TEXT	__cstring
0x100005890	0x00000310	__TEXT	__const
0x100005BA0	0x0000009B	__TEXT	__swift5_typeref
0x100005C3C	0x00000058	__TEXT	__swift5_fieldmd
0x100005C94	0x00000010	__TEXT	__swift5_types
0x100005CA4	0x00000014	__TEXT	__swift5_builtin
0x100005CB8	0x0000002A	__TEXT	__swift5_reflstr
0x100005CE4	0x00000030	__TEXT	__swift5_assocty
0x100005D14	0x00000018	__TEXT	__swift5_proto
0x100005D2C	0x00000176	__TEXT	__entitlements
0x100005EA4	0x00000150	__TEXT	__unwind_info
0x100006000	0x00000108	__DATA_CONST	__got
0x100006108	0x00000030	__DATA_CONST	__const
0x100006138	0x00000028	__DATA_CONST	__objc_classlist
0x100006160	0x00000020	__DATA_CONST	__objc_protolist
0x100006180	0x00000008	__DATA_CONST	__objc_imageinfo
0x100007000	0x00000120	__DATA	__la_symbol_ptr
0x100007120	0x00001C58	__DATA	__objc_const
0x100008D78	0x00000068	__DATA	__objc_selrefs
0x100008DE0	0x00000020	__DATA	__objc_protorefs
0x100008E00	0x00000020	__DATA	__objc_classrefs
0x100008E20	0x00000020	__DATA	__objc_ivar
0x100008E40	0x00000228	__DATA	__objc_data
0x100009068	0x000000E0	__DATA	__data
0x100009150	0x00000328	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8@16
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000009	[  5] literal string: ^v16@0:8
<<dead>> 	0x00000007	[  5] literal string: T#,N,R
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000008	[  5] literal string: dealloc
<<dead>> 	0x00000005	[  5] literal string: init
<<dead>> 	0x0000000C	[  5] l___unnamed_8
<<dead>> 	0x0000000C	[  5] _$s8TestDemoMXM
<<dead>> 	0x00000018	[  5] CIE
<<dead>> 	0x00000001	[  6] l_coro.devirt.trigger
<<dead>> 	0x00000008	[  6] literal string: dealloc
<<dead>> 	0x00000005	[  6] literal string: init
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x0000000B	[  6] literal string: setWindow:
<<dead>> 	0x0000000E	[  6] literal string: .cxx_destruct
<<dead>> 	0x00000009	[  6] literal string: isEqual:
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x00000005	[  6] literal string: self
<<dead>> 	0x00000011	[  6] literal string: performSelector:
<<dead>> 	0x0000001C	[  6] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  6] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  6] literal string: isProxy
<<dead>> 	0x0000000F	[  6] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  6] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  6] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  6] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  6] literal string: retain
<<dead>> 	0x00000008	[  6] literal string: release
<<dead>> 	0x0000000C	[  6] literal string: autorelease
<<dead>> 	0x0000000C	[  6] literal string: retainCount
<<dead>> 	0x00000005	[  6] literal string: zone
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000008	[  6] literal string: @16@0:8
<<dead>> 	0x0000000B	[  6] literal string: v24@0:8@16
<<dead>> 	0x00000011	[  6] literal string: v40@0:8@16@24@32
<<dead>> 	0x00000008	[  6] literal string: v16@0:8
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000012	[  6] literal string: v40@0:8@16@24@?32
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000011	[  6] literal string: T@"UIWindow",N,&
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000012	[  6] literal string: @"UIWindow"16@0:8
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
<<dead>> 	0x00000001	[  6] literal string: 
